Transaction ID,Transaction Date,Amount,Currency,Sender Account,Receiver Account,Sender Country,Receiver Country,Transaction Type,Customer Type
TX0166,2026-02-18 15:47,1017.51,EUR,ACC483452,ACC692921,Japan,United Kingdom,Wire Transfer,Individual
TX0167,2026-06-18 20:26,4866.29,EUR,ACC190122,ACC650708,United States,Italy,Cash Deposit,Individual
TX0168,2026-05-09 19:47,3926.88,AUD,ACC677814,ACC711097,Germany,Germany,Cash Withdrawal,Individual
TX0169,2026-03-21 14:51,5038.41,GBP,ACC914983,ACC749980,Cayman Islands,United Kingdom,Cash Deposit,Individual
TX0170,2026-04-13 19:33,23132.05,EUR,ACC325127,ACC857877,Belgium,Belgium,Cash Withdrawal,Individual
TX0171,2026-05-31 09:35,849.82,CAD,ACC483452,ACC700861,Netherlands,Canada,ACH,Individual
TX0172,2026-01-10 13:33,5656.79,USD,ACC428988,ACC545140,Canada,Spain,Cash Withdrawal,Individual
TX0173,2026-04-09 00:56,7150.47,JPY,ACC424646,ACC698951,United States,Netherlands,Check,Individual
TX0174,2026-01-09 02:34,21519.82,GBP,ACC490487,ACC698951,Panama,Panama,Check,Individual
TX0175,2026-05-28 06:38,2410.82,EUR,ACC176756,ACC866676,Belgium,France,Wire Transfer,Individual
TX0176,2026-03-03 19:13,16429.9,JPY,ACC162496,ACC548363,France,Cayman Islands,Cash Withdrawal,Legal Entity
TX0177,2026-02-20 19:07,7407.69,GBP,ACC830901,ACC769949,Japan,Germany,Cash Withdrawal,Individual
TX0178,2026-01-22 04:05,4269.85,EUR,ACC514002,ACC223800,Canada,Japan,ACH,Individual
TX0179,2026-05-05 13:47,1037.51,JPY,ACC674351,ACC423466,Canada,France,Check,Individual
TX0180,2026-02-17 00:59,2702.65,USD,ACC832948,ACC661913,Spain,Spain,Cash Withdrawal,Legal Entity
TX0181,2026-05-20 22:35,7878.6,USD,ACC259367,ACC702326,France,Belgium,Credit Card,Individual
TX0182,2026-05-21 09:42,2853.32,GBP,ACC935601,ACC575198,Japan,Spain,Credit Card,Individual
TX0183,2026-02-15 16:20,3602.21,AUD,ACC796414,ACC172103,Australia,United States,Cash Withdrawal,Individual
TX0184,2026-03-17 02:50,1718.21,USD,ACC620801,ACC548363,Germany,Italy,Wire Transfer,Individual
TX0185,2026-06-14 23:51,1319.84,USD,ACC423466,ACC723241,Belgium,United Kingdom,ACH,Individual
TX0186,2026-04-10 01:22,10599.56,AUD,ACC796414,ACC917710,Cayman Islands,Australia,Check,Legal Entity
TX0187,2026-06-25 18:31,451.85,USD,ACC334083,ACC800675,Australia,Japan,Cash Withdrawal,Individual
TX0188,2026-05-12 14:07,5922.17,USD,ACC814328,ACC202163,Japan,Canada,Check,Individual
TX0189,2026-04-23 04:43,7068.56,JPY,ACC161981,ACC800675,United States,United States,Wire Transfer,Individual
TX0190,2026-04-24 09:12,16451.13,EUR,ACC148845,ACC467188,Japan,France,Cash Withdrawal,Individual
TX0191,2026-02-20 15:47,1827.49,AUD,ACC815131,ACC259367,Netherlands,Netherlands,Credit Card,Individual
TX0192,2026-04-12 02:36,19977.81,AUD,ACC698951,ACC650708,Belgium,North Korea,Cash Deposit,Legal Entity
TX0193,2026-05-06 11:37,13551.58,CAD,ACC666950,ACC567288,Sweden,Cyprus,Credit Card,Individual
TX0194,2026-03-18 05:29,25367.28,USD,ACC814328,ACC467188,Cyprus,Cayman Islands,ACH,Legal Entity
TX0195,2026-06-29 00:28,3178.01,USD,ACC139317,ACC148845,Netherlands,Italy,ACH,Individual
TX0196,2026-03-18 03:52,5620.69,AUD,ACC401924,ACC104397,Sudan,Spain,Check,Legal Entity
TX0197,2026-01-02 08:56,28612.78,GBP,ACC702326,ACC162923,France,Japan,Credit Card,PEP
TX0198,2026-06-23 13:02,4626.61,AUD,ACC272975,ACC955770,Germany,Canada,Cash Deposit,Legal Entity
TX0199,2026-03-27 10:26,1035.16,USD,ACC398420,ACC148845,France,Japan,Credit Card,Individual
TX0200,2026-06-13 13:09,222.8,EUR,ACC967017,ACC458671,Australia,Canada,Cash Deposit,Legal Entity
TX0201,2026-06-09 00:02,2651.63,CAD,ACC709851,ACC514002,Canada,United States,Credit Card,Individual
TX0202,2026-06-14 06:36,1867.09,CAD,ACC428988,ACC700861,Sweden,Sweden,Check,Individual
TX0203,2026-02-01 12:23,923.93,AUD,ACC698951,ACC829070,Netherlands,Germany,Wire Transfer,Individual
TX0204,2026-01-15 00:18,2155.89,EUR,ACC958105,ACC229815,United Kingdom,Germany,Cash Withdrawal,Individual
TX0205,2026-06-19 09:35,6377.7,JPY,ACC800675,ACC582843,Sudan,Syria,Check,Individual
TX0206,2026-02-07 04:47,2176.49,CAD,ACC165839,ACC835567,Italy,United States,Check,Individual
TX0207,2026-04-17 00:06,6685.18,JPY,ACC428988,ACC168157,Spain,France,Check,Individual
TX0208,2026-06-18 05:35,893.64,CAD,ACC168157,ACC538433,Australia,Germany,ACH,Individual
TX0209,2026-02-10 19:19,6228.11,GBP,ACC483452,ACC355953,Belgium,Germany,Cash Withdrawal,Individual
TX0210,2026-04-18 20:32,3885.77,EUR,ACC706020,ACC567288,Spain,Netherlands,ACH,Individual
TX0211,2026-05-26 13:39,6971.39,JPY,ACC208061,ACC175954,Japan,Belgium,Credit Card,Individual
TX0212,2026-06-19 02:20,871.68,JPY,ACC705136,ACC901710,Spain,Italy,Wire Transfer,Individual
TX0213,2026-01-18 23:32,2204.62,USD,ACC567288,ACC296997,Japan,Japan,Check,Individual
TX0214,2026-04-02 05:26,5431.19,USD,ACC636800,ACC829070,Germany,Canada,Check,Individual
TX0215,2026-02-09 06:44,129.79,CAD,ACC815131,ACC288499,Belgium,Spain,Cash Withdrawal,Legal Entity
TX0216,2026-02-05 04:12,1654.06,GBP,ACC657549,ACC632084,Sweden,France,Credit Card,Individual
TX0217,2026-01-27 21:00,5556.37,CAD,ACC661913,ACC711097,Netherlands,Belgium,Wire Transfer,Individual
TX0218,2026-02-09 03:54,4284.86,GBP,ACC619167,ACC439418,Venezuela,Belgium,Wire Transfer,Legal Entity
TX0219,2026-02-01 02:19,25165.75,GBP,ACC949026,ACC410106,Australia,Syria,Cash Deposit,Legal Entity
TX0220,2026-01-11 14:49,1799.38,JPY,ACC458671,ACC175954,Italy,Netherlands,Cash Withdrawal,Individual
TX0221,2026-06-15 01:02,6280.3,AUD,ACC683705,ACC685184,Italy,Germany,Cash Withdrawal,Legal Entity
TX0222,2026-04-01 04:30,4893.19,USD,ACC641883,ACC711097,Panama,Sweden,Check,Individual
TX0223,2026-04-07 17:51,7013.76,CAD,ACC800675,ACC514002,Italy,Japan,Credit Card,Legal Entity
TX0224,2026-06-06 14:54,2873.09,EUR,ACC545140,ACC851438,United Kingdom,Japan,Credit Card,Individual
TX0225,2026-01-14 05:03,29069.57,GBP,ACC198142,ACC520863,Australia,Australia,ACH,Individual
TX0226,2026-05-28 20:35,24341.6,JPY,ACC893919,ACC398420,Netherlands,Netherlands,Cash Deposit,PEP
TX0227,2026-04-30 18:01,1219.06,CAD,ACC801133,ACC272975,Belgium,Belgium,Credit Card,Legal Entity
TX0228,2026-01-30 07:20,709.73,USD,ACC893919,ACC846702,United Kingdom,Sweden,ACH,Individual
TX0229,2026-03-12 10:22,2578.72,EUR,ACC161981,ACC666950,France,Spain,ACH,Individual
TX0230,2026-01-17 09:43,4705.39,AUD,ACC932967,ACC846702,United States,Sweden,Check,Individual
TX0231,2026-05-14 01:02,1220.51,EUR,ACC162923,ACC331821,France,Netherlands,ACH,PEP
TX0232,2026-03-07 05:18,3255.41,EUR,ACC398420,ACC458671,Germany,Japan,Cash Deposit,Individual
TX0233,2026-02-24 17:53,82.54,JPY,ACC423466,ACC657549,Spain,Canada,Credit Card,Individual
TX0234,2026-02-24 11:26,4179.68,EUR,ACC661913,ACC864878,Germany,Netherlands,ACH,PEP
TX0235,2026-04-12 17:41,6542.82,USD,ACC538433,ACC698951,Belgium,Australia,Check,Individual
TX0236,2026-05-23 22:04,10874.47,USD,ACC447646,ACC864878,Cyprus,Cayman Islands,Wire Transfer,Individual
TX0237,2026-05-13 21:21,1511.23,AUD,ACC708064,ACC698951,Germany,Belgium,Credit Card,Individual
TX0238,2026-03-12 10:53,4644.03,GBP,ACC423466,ACC479146,Japan,Spain,ACH,Individual
TX0239,2026-04-30 22:11,5256.98,CAD,ACC705136,ACC778563,Netherlands,Australia,Check,Individual
TX0240,2026-01-04 10:49,22635.88,JPY,ACC650708,ACC815131,United States,Japan,Cash Withdrawal,Individual
TX0241,2026-04-29 14:11,13911.19,CAD,ACC325127,ACC456644,Cyprus,Japan,ACH,Individual
TX0242,2026-01-24 06:02,1380.29,USD,ACC597128,ACC612714,Germany,United Kingdom,Credit Card,Legal Entity
TX0243,2026-01-08 15:57,5352.67,JPY,ACC677814,ACC769949,Sweden,United States,Wire Transfer,Individual
TX0244,2026-03-22 14:40,18612.04,CAD,ACC403677,ACC690739,Sweden,Canada,Wire Transfer,Individual
TX0245,2026-03-10 13:42,5345.0,JPY,ACC202163,ACC148845,Australia,France,Credit Card,Individual
TX0246,2026-06-23 21:31,429.82,JPY,ACC778563,ACC223800,United Kingdom,Italy,Check,Individual
TX0247,2026-06-08 15:42,763.54,JPY,ACC161981,ACC657549,Italy,Netherlands,Cash Withdrawal,Individual
TX0248,2026-06-10 05:35,19372.99,AUD,ACC588218,ACC674351,Italy,Syria,Credit Card,Individual
TX0249,2026-03-18 08:45,18915.12,EUR,ACC859957,ACC548363,Italy,Syria,Wire Transfer,Individual
TX0250,2026-02-20 01:24,6051.06,GBP,ACC575198,ACC711316,Japan,France,ACH,Legal Entity
TX0251,2026-03-02 00:46,3218.85,CAD,ACC490487,ACC901710,Australia,Netherlands,ACH,Individual
TX0252,2026-06-15 21:27,6338.48,CAD,ACC782554,ACC141111,United Kingdom,Spain,Check,Individual
TX0253,2026-04-18 13:07,10239.47,JPY,ACC961850,ACC151998,Cyprus,United Kingdom,Wire Transfer,Individual
TX0254,2026-04-03 03:59,2267.48,CAD,ACC893919,ACC677814,United Kingdom,United Kingdom,Credit Card,Individual
TX0255,2026-06-13 00:43,13365.55,JPY,ACC288499,ACC801133,Canada,United States,Cash Withdrawal,Individual
TX0256,2026-02-20 08:27,24938.66,GBP,ACC460160,ACC949026,Germany,Cyprus,Check,Individual
TX0257,2026-03-12 14:32,4929.21,EUR,ACC851438,ACC692921,United Kingdom,Italy,Cash Withdrawal,Individual
TX0258,2026-03-18 15:49,15573.94,JPY,ACC331821,ACC141111,Germany,Italy,Cash Deposit,Individual
TX0259,2026-01-06 21:07,5071.71,USD,ACC223800,ACC198142,Sweden,Japan,Wire Transfer,Individual
TX0260,2026-03-23 19:03,3919.37,JPY,ACC239643,ACC955770,Italy,Italy,Cash Deposit,Individual
TX0261,2026-02-10 23:02,20824.29,USD,ACC801133,ACC685184,United States,Canada,ACH,Legal Entity
TX0262,2026-01-30 04:11,16850.26,GBP,ACC229815,ACC661913,Cayman Islands,France,Credit Card,Legal Entity
TX0263,2026-06-29 11:02,2853.59,USD,ACC542182,ACC782554,Canada,Spain,Cash Deposit,Individual
TX0264,2026-02-02 14:22,866.27,GBP,ACC202163,ACC423466,Spain,Netherlands,Wire Transfer,Individual
TX0265,2026-02-14 16:55,2979.78,AUD,ACC738539,ACC355953,Canada,France,ACH,Individual
TX0266,2026-04-19 23:03,7715.96,USD,ACC700861,ACC164867,Japan,Canada,Cash Deposit,Legal Entity
TX0267,2026-03-10 02:22,6962.73,CAD,ACC467188,ACC229815,United States,Netherlands,Cash Deposit,Individual
TX0268,2026-05-18 13:06,1692.36,GBP,ACC542182,ACC172103,Italy,Netherlands,Cash Withdrawal,Individual
TX0269,2026-06-16 16:44,750.71,EUR,ACC514002,ACC164867,United States,Australia,Wire Transfer,Individual
TX0270,2026-04-24 22:39,2456.6,GBP,ACC148845,ACC782554,Italy,Spain,Check,Individual
TX0271,2026-01-20 14:57,1201.14,EUR,ACC597128,ACC139317,United Kingdom,Sweden,Check,Individual
TX0272,2026-06-29 18:02,3507.71,CAD,ACC814328,ACC620528,Italy,Canada,Wire Transfer,Individual
TX0273,2026-03-17 16:46,4816.18,AUD,ACC185831,ACC711316,Sweden,France,Check,Individual
TX0274,2026-04-06 10:28,5576.9,USD,ACC796414,ACC967017,Australia,Italy,Cash Deposit,Legal Entity
TX0275,2026-03-30 02:34,16547.1,AUD,ACC410106,ACC163616,Sweden,Panama,Check,Legal Entity
TX0276,2026-02-23 06:35,3085.6,EUR,ACC139317,ACC315963,Netherlands,Germany,Cash Withdrawal,Legal Entity
TX0277,2026-02-08 17:17,5557.21,JPY,ACC835567,ACC778563,Spain,Spain,Cash Withdrawal,Individual
TX0278,2026-01-08 06:33,2981.23,USD,ACC570636,ACC296997,Netherlands,United Kingdom,Cash Deposit,Individual
TX0279,2026-02-28 06:12,1976.64,GBP,ACC447646,ACC866676,Belgium,Cyprus,Cash Withdrawal,Individual
TX0280,2026-03-11 03:48,4182.59,JPY,ACC538433,ACC258176,Spain,Germany,Wire Transfer,Individual
TX0281,2026-02-06 01:15,6221.63,GBP,ACC331821,ACC846702,United States,United Kingdom,Cash Withdrawal,Individual
TX0282,2026-02-24 00:47,11159.97,AUD,ACC360494,ACC800675,Spain,France,Cash Deposit,Individual
TX0283,2026-01-23 19:58,10066.01,USD,ACC893919,ACC458671,Canada,Syria,Credit Card,Individual
TX0284,2026-02-08 13:39,6666.68,CAD,ACC674351,ACC460160,Belgium,Sweden,ACH,Individual
TX0285,2026-01-06 13:49,5277.3,AUD,ACC914983,ACC458671,United States,France,Wire Transfer,Individual
TX0286,2026-02-12 15:21,5986.12,EUR,ACC151998,ACC172103,Japan,Australia,ACH,PEP
TX0287,2026-01-22 05:10,1834.2,CAD,ACC401924,ACC657549,Japan,Spain,ACH,PEP
TX0288,2026-04-21 04:46,4201.12,EUR,ACC325127,ACC163616,Japan,Italy,Check,Legal Entity
TX0289,2026-03-14 06:53,342.82,USD,ACC165839,ACC355953,Japan,United States,Check,Legal Entity
TX0290,2026-05-28 19:49,2227.41,USD,ACC545140,ACC168157,United States,Italy,Check,Individual
TX0291,2026-06-08 21:42,3235.44,USD,ACC815131,ACC691783,United Kingdom,Spain,Cash Withdrawal,Individual
TX0292,2026-05-17 19:55,5214.72,EUR,ACC661913,ACC901710,Netherlands,United Kingdom,Cash Withdrawal,Legal Entity
TX0293,2026-02-21 18:29,5048.15,AUD,ACC666950,ACC198702,Germany,Canada,ACH,Individual
TX0294,2026-04-02 16:47,2110.44,CAD,ACC661913,ACC588218,Italy,Canada,Cash Withdrawal,Legal Entity
TX0295,2026-04-11 05:48,3475.44,EUR,ACC809305,ACC632084,Japan,United States,Wire Transfer,Individual
TX0296,2026-06-08 17:43,956.45,JPY,ACC591612,ACC685184,United States,Japan,Credit Card,Individual
TX0297,2026-01-23 04:27,7203.72,USD,ACC691783,ACC229815,Iran,United Kingdom,ACH,Legal Entity
TX0298,2026-03-21 04:17,564.63,EUR,ACC403677,ACC749078,Australia,Spain,Credit Card,Individual
TX0299,2026-02-16 22:52,5661.68,EUR,ACC460160,ACC239643,United Kingdom,France,Credit Card,Legal Entity
TX0300,2026-04-05 06:50,26226.97,USD,ACC223514,ACC165764,Canada,Sweden,Check,Individual
TX0301,2026-06-04 10:16,3990.22,JPY,ACC709851,ACC198702,Germany,Japan,Wire Transfer,Individual
TX0302,2026-06-21 20:53,19195.53,USD,ACC687472,ACC538433,Australia,Cyprus,Check,Individual
TX0303,2026-05-27 04:18,24827.77,CAD,ACC949026,ACC738539,Australia,Japan,Cash Withdrawal,Individual
TX0304,2026-04-23 05:42,7553.77,GBP,ACC778563,ACC813451,United Kingdom,Belgium,ACH,Individual
TX0305,2026-06-28 01:10,10058.41,USD,ACC259367,ACC711316,Spain,Cyprus,Wire Transfer,Individual
TX0306,2026-03-22 05:33,1636.17,AUD,ACC289505,ACC331821,Sweden,Spain,Check,Individual
TX0307,2026-03-06 18:33,5053.74,EUR,ACC331821,ACC691783,Spain,Japan,ACH,Individual
TX0308,2026-06-11 17:17,1803.39,AUD,ACC483452,ACC403677,Canada,Belgium,ACH,Individual
TX0309,2026-01-10 09:10,29727.99,GBP,ACC660668,ACC966199,United States,United Kingdom,Wire Transfer,PEP
TX0310,2026-06-13 20:08,351.07,USD,ACC713984,ACC620528,United States,Japan,Wire Transfer,Individual
TX0311,2026-06-18 02:01,5150.52,GBP,ACC711097,ACC198702,Sweden,Italy,Cash Deposit,Individual
TX0312,2026-05-08 15:05,7502.87,USD,ACC148845,ACC198142,Spain,Spain,ACH,Individual
TX0313,2026-01-16 15:20,1802.68,USD,ACC570636,ACC223800,Australia,United Kingdom,Cash Deposit,Individual
TX0314,2026-01-06 15:18,845.82,USD,ACC424646,ACC334083,Spain,Australia,Cash Withdrawal,Individual
TX0315,2026-05-08 17:11,543.03,JPY,ACC570636,ACC829070,Australia,Canada,Check,Individual
TX0316,2026-02-04 00:27,4008.0,AUD,ACC661913,ACC289505,Italy,France,Check,Legal Entity
TX0317,2026-05-31 17:03,6815.47,GBP,ACC545140,ACC698646,United Kingdom,Sweden,Wire Transfer,Individual
TX0318,2026-03-27 20:25,2562.04,CAD,ACC164867,ACC612714,United Kingdom,Japan,Wire Transfer,Individual
TX0319,2026-05-03 12:05,4801.95,CAD,ACC620801,ACC104397,France,Spain,Cash Withdrawal,Individual
TX0320,2026-01-20 20:10,6287.71,GBP,ACC961850,ACC666950,Belgium,Italy,Cash Deposit,Individual
TX0321,2026-03-17 05:12,5494.33,AUD,ACC749078,ACC272975,United Kingdom,Australia,Cash Deposit,Individual
TX0322,2026-04-10 05:15,2559.03,GBP,ACC548363,ACC456644,Japan,Netherlands,Check,Individual
TX0323,2026-03-04 07:56,3838.86,AUD,ACC813451,ACC814328,United Kingdom,United Kingdom,ACH,Individual
TX0324,2026-01-02 03:54,10397.4,JPY,ACC289505,ACC403677,Sweden,Australia,Wire Transfer,Individual
TX0325,2026-02-17 18:12,4083.23,USD,ACC542182,ACC315963,Sweden,Germany,Check,Individual
TX0326,2026-04-02 01:25,5652.04,AUD,ACC692921,ACC864878,Italy,United Kingdom,Check,Legal Entity
TX0327,2026-02-16 08:04,11868.04,AUD,ACC692921,ACC289505,France,Venezuela,ACH,PEP
TX0328,2026-02-21 13:37,2211.77,USD,ACC229815,ACC677814,France,United States,Cash Withdrawal,Legal Entity
TX0329,2026-04-10 16:13,253.85,AUD,ACC168157,ACC723241,United States,Netherlands,ACH,Legal Entity
TX0330,2026-01-05 11:38,1681.46,AUD,ACC539499,ACC706020,Canada,United States,Check,Individual
TX0331,2026-02-20 12:58,2035.04,EUR,ACC165839,ACC801133,United States,Canada,Cash Deposit,Individual
TX0332,2026-05-01 17:20,1077.34,AUD,ACC685184,ACC548363,Belgium,United Kingdom,Wire Transfer,Legal Entity
