Transaction ID,Transaction Date,Amount,Currency,Sender Account,Receiver Account,Sender Country,Receiver Country,Transaction Type,Customer Type
TX0333,2026-03-26 14:15,4624.69,AUD,ACC932967,ACC148845,United Kingdom,Germany,Cash Deposit,Individual
TX0334,2026-05-19 06:57,2391.48,AUD,ACC490487,ACC289505,Spain,Venezuela,Check,Individual
TX0335,2026-03-31 05:12,1523.55,GBP,ACC414328,ACC160816,Australia,Netherlands,Cash Deposit,Individual
TX0336,2026-02-06 08:49,21184.71,JPY,ACC439418,ACC757911,Panama,Iran,ACH,Individual
TX0337,2026-04-28 02:22,2116.59,CAD,ACC698646,ACC723241,Netherlands,Germany,Check,Individual
TX0338,2026-05-18 03:10,27223.41,CAD,ACC866676,ACC692921,Panama,France,Wire Transfer,PEP
TX0339,2026-03-15 14:18,1533.09,GBP,ACC666950,ACC738539,Japan,Spain,Cash Deposit,Individual
TX0340,2026-01-09 01:30,11581.58,USD,ACC961850,ACC980770,Cayman Islands,Spain,Cash Deposit,PEP
TX0341,2026-06-07 09:53,2813.75,GBP,ACC139317,ACC706020,Sweden,Australia,Wire Transfer,Individual
TX0342,2026-03-23 05:46,4840.29,JPY,ACC708064,ACC932967,Germany,United Kingdom,Check,Individual
TX0343,2026-01-10 07:01,12539.61,AUD,ACC711097,ACC401924,Belgium,Spain,Wire Transfer,Individual
TX0344,2026-03-11 06:57,17284.34,AUD,ACC864878,ACC334083,Syria,France,Check,Individual
TX0345,2026-03-11 07:33,21792.48,EUR,ACC738539,ACC636800,Venezuela,Belgium,Wire Transfer,Individual
TX0346,2026-04-01 16:26,2304.52,USD,ACC259367,ACC955770,Japan,Netherlands,Cash Deposit,Individual
TX0347,2026-02-27 10:41,11173.73,CAD,ACC575198,ACC761259,Sudan,Cayman Islands,Credit Card,Legal Entity
TX0348,2026-01-11 13:03,5428.87,USD,ACC620801,ACC424646,Japan,Sweden,Credit Card,Legal Entity
TX0349,2026-06-26 10:04,26714.51,AUD,ACC949026,ACC914983,Japan,Syria,Wire Transfer,PEP
TX0350,2026-05-02 06:59,4457.22,EUR,ACC641883,ACC859957,Iran,North Korea,ACH,Individual
TX0351,2026-04-04 12:16,71.43,CAD,ACC958105,ACC687472,France,Canada,ACH,Individual
TX0352,2026-05-28 22:48,1554.9,CAD,ACC705136,ACC796414,Spain,France,ACH,Individual
TX0353,2026-06-26 13:10,5241.18,CAD,ACC439563,ACC383051,Germany,Sweden,Wire Transfer,Legal Entity
TX0354,2026-04-21 02:58,2871.95,EUR,ACC325127,ACC439563,Spain,Canada,Credit Card,Individual
TX0355,2026-01-17 16:06,7493.22,EUR,ACC208061,ACC832948,France,Australia,Wire Transfer,Legal Entity
TX0356,2026-06-03 00:17,5260.44,JPY,ACC542182,ACC261863,Cyprus,Germany,Wire Transfer,Individual
TX0357,2026-01-18 06:54,4604.27,GBP,ACC331821,ACC542182,Belgium,Spain,ACH,Individual
TX0358,2026-03-30 15:07,27621.67,AUD,ACC687472,ACC160816,Germany,Sweden,Wire Transfer,Individual
TX0359,2026-01-10 18:50,1557.11,AUD,ACC846702,ACC711316,United Kingdom,Germany,Cash Deposit,Individual
TX0360,2026-06-27 01:46,8112.17,AUD,ACC738738,ACC239643,Japan,France,Check,PEP
TX0361,2026-02-28 15:11,5831.1,JPY,ACC620801,ACC800675,Canada,Japan,Cash Deposit,Individual
TX0362,2026-02-23 00:08,21255.69,EUR,ACC538485,ACC304908,Spain,Spain,Wire Transfer,PEP
TX0363,2026-02-23 08:02,15840.32,EUR,ACC661913,ACC893919,Sweden,Cayman Islands,Cash Deposit,Individual
TX0364,2026-04-23 11:22,2037.77,USD,ACC414328,ACC139317,Belgium,Germany,Cash Withdrawal,Individual
TX0365,2026-01-27 08:02,6558.18,CAD,ACC815131,ACC447646,Cyprus,Cayman Islands,Cash Withdrawal,Individual
TX0366,2026-05-10 08:17,11612.29,GBP,ACC542182,ACC738539,Panama,United States,Credit Card,Individual
TX0367,2026-05-23 10:37,5966.45,EUR,ACC162496,ACC620801,Canada,Belgium,Check,Individual
TX0368,2026-04-12 23:50,1872.71,JPY,ACC514002,ACC538485,Canada,Spain,Cash Withdrawal,Individual
TX0369,2026-03-17 20:56,5837.85,USD,ACC223800,ACC289505,Netherlands,Japan,ACH,Individual
TX0370,2026-05-06 06:25,3936.57,JPY,ACC657549,ACC334083,Australia,United Kingdom,Credit Card,Individual
TX0371,2026-06-28 16:57,4314.74,GBP,ACC163616,ACC360494,Spain,Italy,Cash Withdrawal,Individual
TX0372,2026-05-24 09:01,2018.54,JPY,ACC575198,ACC713984,Australia,Germany,ACH,Individual
TX0373,2026-04-12 07:04,6175.04,CAD,ACC151998,ACC423466,United States,United Kingdom,Credit Card,Individual
TX0374,2026-05-21 05:28,2959.32,GBP,ACC355953,ACC161981,Spain,Australia,Cash Withdrawal,Individual
TX0375,2026-06-24 07:43,8097.41,EUR,ACC150631,ACC711316,Canada,Sudan,Cash Deposit,Individual
TX0376,2026-05-18 03:42,3480.6,AUD,ACC202163,ACC539499,Japan,Canada,Cash Withdrawal,Individual
TX0377,2026-01-28 19:11,2301.89,CAD,ACC424646,ACC927425,Netherlands,Spain,Check,Individual
TX0378,2026-01-25 15:18,4275.78,CAD,ACC846702,ACC935601,Italy,Sweden,Wire Transfer,Individual
TX0379,2026-02-27 01:07,2271.21,GBP,ACC164867,ACC414328,Canada,France,Check,Individual
TX0380,2026-03-05 00:30,6018.34,JPY,ACC414834,ACC439563,Germany,United Kingdom,Check,Individual
TX0381,2026-06-09 21:15,10044.84,GBP,ACC315963,ACC181390,Australia,Cyprus,Cash Deposit,Individual
TX0382,2026-05-06 03:37,2323.49,AUD,ACC738539,ACC161981,Belgium,Sweden,Check,Individual
TX0383,2026-04-13 21:39,10930.39,JPY,ACC864878,ACC261863,United States,Belgium,ACH,Legal Entity
TX0384,2026-01-04 10:25,6706.79,CAD,ACC815131,ACC813451,Italy,Australia,Credit Card,Individual
TX0385,2026-02-17 14:43,10837.68,AUD,ACC401924,ACC383051,Cayman Islands,Sweden,Wire Transfer,Legal Entity
TX0386,2026-04-03 21:13,22055.03,USD,ACC414328,ACC383051,North Korea,France,Wire Transfer,Individual
TX0387,2026-01-10 12:14,7299.65,AUD,ACC575198,ACC830901,United States,United States,Cash Withdrawal,Individual
TX0388,2026-03-25 04:50,575.83,USD,ACC949026,ACC636800,Iran,France,Check,Legal Entity
TX0389,2026-02-13 12:50,10870.72,AUD,ACC709851,ACC514002,Cayman Islands,Italy,Cash Withdrawal,Individual
TX0390,2026-02-08 02:18,918.77,EUR,ACC456644,ACC429407,France,United Kingdom,Cash Withdrawal,Individual
TX0391,2026-02-21 02:34,3453.08,AUD,ACC709851,ACC932967,Spain,United States,Cash Withdrawal,PEP
TX0392,2026-06-06 17:00,4086.95,AUD,ACC150631,ACC467188,United States,Australia,Wire Transfer,Individual
TX0393,2026-06-19 07:30,18982.24,GBP,ACC315963,ACC564682,Sweden,Japan,Credit Card,PEP
TX0394,2026-05-16 03:03,4522.42,CAD,ACC185831,ACC172103,France,Australia,Cash Deposit,Individual
TX0395,2026-01-31 03:52,6950.59,JPY,ACC702326,ACC814328,Sweden,Spain,Check,Individual
TX0396,2026-04-21 14:10,23829.47,JPY,ACC460160,ACC190122,Spain,France,Cash Deposit,Individual
TX0397,2026-02-11 17:30,18738.32,CAD,ACC549183,ACC410106,Canada,Italy,Cash Deposit,Individual
TX0398,2026-05-07 09:37,21664.61,GBP,ACC620528,ACC641883,Syria,Canada,Cash Withdrawal,Individual
TX0399,2026-04-28 16:30,11285.48,USD,ACC961168,ACC229815,Canada,Canada,Credit Card,Individual
TX0400,2026-04-27 10:49,1222.03,GBP,ACC289505,ACC352353,Sweden,Belgium,Check,Individual
TX0401,2026-01-19 10:34,6032.43,CAD,ACC967017,ACC168157,Spain,Myanmar,ACH,Individual
TX0402,2026-01-15 06:32,27676.12,AUD,ACC866676,ACC687472,United States,Syria,ACH,Individual
TX0403,2026-06-14 09:58,3234.19,CAD,ACC578365,ACC749078,Germany,United States,Cash Deposit,Individual
TX0404,2026-02-02 22:59,24665.81,CAD,ACC104397,ACC139317,Cyprus,Sweden,Credit Card,Individual
TX0405,2026-03-12 08:31,5476.41,USD,ACC619167,ACC700861,Netherlands,France,Check,Legal Entity
TX0406,2026-02-24 14:19,4242.23,GBP,ACC612714,ACC490487,Japan,Australia,Cash Deposit,Individual
TX0407,2026-02-15 03:53,4576.59,EUR,ACC439563,ACC705136,Sweden,Belgium,Cash Deposit,Legal Entity
TX0408,2026-04-02 16:20,6725.7,CAD,ACC851438,ACC980770,Netherlands,Netherlands,Cash Withdrawal,Legal Entity
TX0409,2026-05-02 21:36,199.78,AUD,ACC620801,ACC632084,Sweden,United Kingdom,Cash Withdrawal,Individual
TX0410,2026-06-12 18:07,29667.58,JPY,ACC479146,ACC966199,United Kingdom,Netherlands,Cash Withdrawal,Individual
TX0411,2026-05-21 07:55,4456.64,JPY,ACC711097,ACC141111,Spain,Italy,Wire Transfer,Individual
TX0412,2026-01-28 13:14,5519.47,USD,ACC360494,ACC195119,United States,Australia,Check,Legal Entity
TX0413,2026-05-03 02:53,24020.85,CAD,ACC251262,ACC304908,Australia,Venezuela,Cash Deposit,Individual
TX0414,2026-06-16 08:14,16418.13,GBP,ACC202163,ACC588218,Japan,France,Wire Transfer,Individual
TX0415,2026-02-17 11:12,323.85,GBP,ACC414834,ACC185831,United Kingdom,Canada,ACH,Individual
TX0416,2026-04-17 12:32,5697.36,JPY,ACC458671,ACC208061,Spain,France,Credit Card,Individual
TX0417,2026-04-11 11:24,5010.22,AUD,ACC458671,ACC414834,Germany,Germany,ACH,Legal Entity
TX0418,2026-01-25 14:14,6706.47,EUR,ACC289505,ACC932967,Australia,Canada,Wire Transfer,Individual
TX0419,2026-06-11 18:13,2839.63,GBP,ACC490487,ACC554710,United States,Canada,Credit Card,Individual
TX0420,2026-02-17 17:51,13909.84,CAD,ACC150631,ACC660668,Spain,Belgium,Check,Individual
TX0421,2026-02-13 06:47,399.63,AUD,ACC691783,ACC749078,United States,Canada,Wire Transfer,Legal Entity
TX0422,2026-02-19 22:42,4849.48,JPY,ACC175954,ACC331821,Netherlands,Belgium,ACH,Legal Entity
TX0423,2026-05-25 21:19,7323.92,USD,ACC208061,ACC403677,Japan,Canada,Credit Card,Individual
TX0424,2026-06-02 20:02,5978.93,JPY,ACC185831,ACC258176,Japan,Australia,Cash Deposit,Individual
TX0425,2026-05-21 02:53,15697.11,JPY,ACC520863,ACC980770,Cayman Islands,Iran,ACH,PEP
TX0426,2026-02-04 12:12,19395.51,CAD,ACC835567,ACC932967,Germany,Sweden,Cash Withdrawal,Individual
TX0427,2026-04-11 11:08,1215.7,CAD,ACC325127,ACC702326,Canada,United Kingdom,Cash Withdrawal,Individual
TX0428,2026-05-26 12:54,7472.32,JPY,ACC229815,ACC961850,United Kingdom,United Kingdom,Wire Transfer,Individual
TX0429,2026-03-19 11:22,3183.25,JPY,ACC612714,ACC542182,Sweden,Japan,Wire Transfer,Individual
TX0430,2026-05-08 06:12,24371.32,GBP,ACC355953,ACC549183,France,Sudan,ACH,Individual
TX0431,2026-03-22 04:45,19580.92,USD,ACC927425,ACC582843,Panama,Syria,Cash Deposit,Individual
TX0432,2026-01-16 23:16,7380.9,GBP,ACC711097,ACC713984,Belgium,Spain,Wire Transfer,Individual
TX0433,2026-05-18 15:34,4156.46,JPY,ACC796414,ACC479146,Australia,Australia,Wire Transfer,PEP
TX0434,2026-02-24 19:54,2879.39,JPY,ACC705136,ACC141111,Sweden,Sweden,ACH,Legal Entity
TX0435,2026-01-11 21:35,5177.33,AUD,ACC657549,ACC514002,Canada,Italy,Check,Individual
TX0436,2026-01-02 00:28,7553.2,AUD,ACC857877,ACC383051,Spain,Venezuela,Check,Individual
TX0437,2026-02-16 16:14,6716.62,CAD,ACC619167,ACC141111,Japan,Italy,Cash Deposit,Legal Entity
TX0438,2026-06-10 14:21,1157.74,JPY,ACC700861,ACC846702,Spain,Netherlands,Cash Withdrawal,Individual
TX0439,2026-04-04 23:27,26255.23,EUR,ACC414834,ACC864878,United States,Canada,Credit Card,Legal Entity
TX0440,2026-06-28 19:27,5892.71,GBP,ACC288499,ACC456644,Panama,Panama,Wire Transfer,Individual
TX0441,2026-05-10 19:14,7218.06,AUD,ACC251262,ACC161981,Sweden,France,ACH,Individual
TX0442,2026-02-21 09:50,3037.13,GBP,ACC612714,ACC538433,Italy,United States,Cash Deposit,Individual
TX0443,2026-04-29 02:18,6857.02,EUR,ACC813451,ACC677814,France,Germany,Cash Withdrawal,Individual
TX0444,2026-05-20 14:50,4531.63,USD,ACC700861,ACC687472,Spain,Iran,Check,Legal Entity
TX0445,2026-02-07 08:13,2570.9,GBP,ACC711316,ACC414834,United States,Italy,Check,Individual
TX0446,2026-01-27 22:10,5992.21,EUR,ACC162496,ACC195119,Japan,United States,Cash Deposit,Individual
TX0447,2026-04-07 10:19,28104.52,CAD,ACC636800,ACC813451,Netherlands,United Kingdom,Credit Card,Individual
TX0448,2026-06-09 11:02,6719.78,EUR,ACC208061,ACC429407,Belgium,Belgium,Cash Withdrawal,Individual
TX0449,2026-01-09 10:14,529.64,GBP,ACC830901,ACC709851,France,United Kingdom,Wire Transfer,Individual
TX0450,2026-06-19 01:36,5659.28,JPY,ACC198702,ACC636800,Germany,Italy,Check,Individual
TX0451,2026-01-28 01:40,3394.79,JPY,ACC175954,ACC202163,Australia,Sweden,Wire Transfer,Legal Entity
TX0452,2026-06-05 10:02,10464.36,EUR,ACC708064,ACC814328,Panama,Germany,Wire Transfer,Individual
TX0453,2026-05-26 01:49,318.66,USD,ACC917710,ACC439563,France,Italy,Check,Individual
TX0454,2026-03-08 09:37,4469.2,GBP,ACC161981,ACC223514,United Kingdom,Canada,Cash Deposit,Legal Entity
TX0455,2026-02-16 16:59,6121.25,GBP,ACC479146,ACC866676,France,Spain,Cash Withdrawal,Legal Entity
TX0456,2026-02-08 16:51,6549.61,AUD,ACC554710,ACC223800,Sweden,Germany,Check,Legal Entity
TX0457,2026-02-11 11:42,2951.43,JPY,ACC698646,ACC259367,Cyprus,Venezuela,Wire Transfer,Individual
TX0458,2026-05-09 03:57,22134.88,EUR,ACC284844,ACC756118,Sudan,Cayman Islands,Check,Legal Entity
TX0459,2026-01-25 17:00,306.34,CAD,ACC832948,ACC175954,Australia,Italy,Cash Withdrawal,Individual
TX0460,2026-05-03 05:28,5124.6,USD,ACC711097,ACC832948,Italy,United Kingdom,Credit Card,Individual
TX0461,2026-03-06 19:15,4054.81,GBP,ACC168157,ACC800675,Spain,Canada,ACH,Individual
TX0462,2026-04-19 00:04,6425.16,AUD,ACC967017,ACC798460,Spain,Germany,Credit Card,Individual
TX0463,2026-02-06 01:59,2912.79,EUR,ACC961850,ACC575198,Japan,United Kingdom,Cash Deposit,Individual
TX0464,2026-06-15 06:47,6388.22,AUD,ACC148845,ACC429407,Sweden,Australia,Cash Deposit,Individual
TX0465,2026-02-11 06:31,1047.86,EUR,ACC800675,ACC424646,Sweden,Spain,Wire Transfer,Individual
TX0466,2026-01-02 16:34,6430.42,CAD,ACC163616,ACC423466,France,Belgium,ACH,Individual
TX0467,2026-05-26 07:10,7463.41,AUD,ACC708064,ACC538485,Germany,Sweden,Credit Card,Individual
TX0468,2026-02-19 08:28,4042.63,JPY,ACC708064,ACC331821,United Kingdom,Italy,Cash Deposit,Individual
TX0469,2026-02-19 22:36,2583.75,USD,ACC711316,ACC161981,Sweden,Germany,Check,Individual
TX0470,2026-05-20 02:27,12201.92,GBP,ACC830901,ACC424646,Germany,Syria,ACH,Individual
TX0471,2026-01-12 01:55,727.98,AUD,ACC932967,ACC458671,Canada,United States,Credit Card,Legal Entity
TX0472,2026-01-20 09:27,1104.6,CAD,ACC575198,ACC383051,United Kingdom,France,Cash Deposit,Individual
TX0473,2026-01-16 06:22,5948.2,JPY,ACC769949,ACC567288,Sweden,Germany,Credit Card,Individual
TX0474,2026-01-04 19:36,4991.47,JPY,ACC597128,ACC708064,Spain,Sweden,Check,Legal Entity
TX0475,2026-05-07 18:00,7609.4,USD,ACC835567,ACC272975,Netherlands,Germany,Credit Card,Individual
TX0476,2026-05-15 03:35,27133.9,GBP,ACC619167,ACC709851,Canada,Syria,Cash Withdrawal,Legal Entity
TX0477,2026-01-17 12:33,297.73,USD,ACC150631,ACC674351,Sweden,Canada,Wire Transfer,Individual
TX0478,2026-04-10 03:41,3899.16,USD,ACC414834,ACC967017,Netherlands,United Kingdom,Check,Individual
TX0479,2026-03-02 09:39,2534.33,AUD,ACC195119,ACC259367,United States,Australia,Credit Card,Individual
TX0480,2026-03-06 06:51,21403.63,EUR,ACC554710,ACC567288,Netherlands,Myanmar,Wire Transfer,Individual
TX0481,2026-03-10 03:18,2090.78,GBP,ACC813451,ACC175954,Netherlands,Belgium,Cash Deposit,Legal Entity
TX0482,2026-05-18 04:24,7983.46,AUD,ACC620801,ACC713984,Australia,Italy,Cash Deposit,Individual
TX0483,2026-02-22 21:04,2713.02,AUD,ACC619167,ACC176756,Netherlands,France,Check,Individual
TX0484,2026-01-12 12:14,7226.9,EUR,ACC620528,ACC401924,Netherlands,France,Credit Card,Individual
TX0485,2026-04-26 12:16,27171.95,JPY,ACC423466,ACC835567,Italy,Netherlands,Cash Deposit,Individual
TX0486,2026-01-24 17:09,19896.08,USD,ACC497224,ACC289505,Sudan,North Korea,Credit Card,Individual
TX0487,2026-06-03 05:56,1735.13,AUD,ACC846702,ACC288499,Italy,Germany,Credit Card,Legal Entity
TX0488,2026-04-18 19:19,4195.55,CAD,ACC176756,ACC620801,Germany,France,Credit Card,Individual
TX0489,2026-02-07 00:38,1524.82,AUD,ACC251262,ACC414834,Belgium,Australia,Wire Transfer,Individual
TX0490,2026-04-22 05:00,21053.35,CAD,ACC538485,ACC458671,North Korea,Syria,Credit Card,Individual
TX0491,2026-06-01 22:08,3231.05,CAD,ACC700861,ACC162496,Sweden,United States,Cash Deposit,Legal Entity
TX0492,2026-06-16 23:07,15218.65,CAD,ACC545140,ACC575198,Belgium,Cayman Islands,Cash Withdrawal,Individual
TX0493,2026-04-05 03:53,3456.52,CAD,ACC185831,ACC383051,Germany,Sweden,Cash Deposit,Individual
TX0494,2026-06-13 23:20,3521.35,JPY,ACC258176,ACC272975,Germany,Belgium,Check,Individual
TX0495,2026-04-21 15:46,7950.3,CAD,ACC334083,ACC401924,Belgium,Netherlands,Check,Individual
TX0496,2026-04-09 14:07,3644.8,EUR,ACC711097,ACC692921,Germany,Australia,Cash Deposit,Individual
TX0497,2026-03-11 19:05,5506.08,EUR,ACC835567,ACC258176,Sweden,Netherlands,Check,Legal Entity
TX0498,2026-01-06 05:22,939.55,AUD,ACC148845,ACC198702,United States,Canada,ACH,Individual
TX0499,2026-06-15 04:24,3544.05,USD,ACC545140,ACC711097,United Kingdom,Belgium,Cash Deposit,Individual
TX0500,2026-03-03 10:19,5174.38,USD,ACC935601,ACC588218,Australia,Spain,ACH,Individual
